Time,Response,Step Response
0.0,0.0,1.0
0.10020040080160321,7.52696827702997e-09,1.0
0.20040080160320642,4.304435782795545e-07,1.0
0.30060120240480964,4.386427592646037e-06,1.0
0.40080160320641284,2.2076010184345876e-05,1.0
0.5010020040080161,7.552426768228297e-05,1.0
0.6012024048096193,0.0002024914871478284,1.0
0.7014028056112225,0.000459034230287942,1.0
0.8016032064128257,0.0009206119989146565,1.0
0.9018036072144289,0.001681864957462824,1.0
1.0020040080160322,0.0028552998808150537,1.0
1.1022044088176353,0.004569159360753515,1.0
1.2024048096192386,0.0069647435601901155,1.0
1.3026052104208417,0.010193424490179627,1.0
1.402805611222445,0.01441355282092348,1.0
1.503006012024048,0.019787414641185393,1.0
1.6032064128256514,0.02647835504464795,1.0
1.7034068136272547,0.034648149435833976,1.0
1.8036072144288577,0.044454673078760165,1.0
1.903807615230461,0.056049894842388766,1.0
2.0040080160320644,0.06957820199648986,1.0
2.1042084168336674,0.08517504867655191,1.0
2.2044088176352705,0.10296591055027468,1.0
2.3046092184368736,0.12306552154925544,1.0
2.404809619238477,0.1455773645886449,1.0
2.50501002004008,0.17059338636877894,1.0
2.6052104208416833,0.19819390610599205,1.0
2.705410821643287,0.22844768893249304,1.0
2.80561122244489,0.26141215637772547,1.0
2.905811623246493,0.2971337085109094,1.0
3.006012024048096,0.3356481347660557,1.0
3.1062124248496996,0.3769810930208215,1.0
3.2064128256513027,0.4211486390382575,1.0
3.306613226452906,0.4681577908212049,1.0
3.4068136272545093,0.5180071147168198,1.0
3.5070140280561124,0.5706873222096281,1.0
3.6072144288577155,0.6261818682384722,1.0
3.7074148296593186,0.6844675435608609,1.0
3.807615230460922,0.7455150551714671,1.0
3.907815631262525,0.8092895900696243,1.0
4.008016032064129,0.875751358777301,1.0
4.108216432865731,0.9448561159498684,1.0
4.208416833667335,1.0165556562137432,1.0
4.308617234468938,1.090798284024377,1.0
4.408817635270541,1.1675292568812947,1.0
4.509018036072145,1.246691201679184,1.0
4.609218436873747,1.328224504329425,1.0
4.709418837675351,1.4120676730677957,1.0
4.809619238476954,1.498157676082635,1.0
4.909819639278557,1.586430254263718,1.0
5.01002004008016,1.676820209994246,1.0
5.110220440881764,1.76926167299431,1.0
5.210420841683367,1.8636883442806018,1.0
5.31062124248497,1.9600337193394908,1.0
5.410821643286574,2.0582312916237373,1.0
5.511022044088176,2.158214737480976,1.0
5.61122244488978,2.259918083607995,1.0
5.711422845691383,2.3632758581015825,1.0
5.811623246492986,2.4682232261465207,1.0
5.9118236472945895,2.5746961113460753,1.0
6.012024048096192,2.682631303661513,1.0
6.112224448897796,2.791966554886082,1.0
6.212424849699399,2.9026406625363776,1.0
6.312625250501002,3.014593543000952,1.0
6.412825651302605,3.127766294742918,1.0
6.513026052104209,3.2421012523107025,1.0
6.613226452905812,3.3575420318693086,1.0
6.713426853707415,3.474033568923748,1.0
6.813627254509019,3.591522148866837,1.0
6.913827655310621,3.709955430945561,1.0
7.014028056112225,3.8292824662036824,1.0
7.114228456913827,3.9494537099232367,1.0
7.214428857715431,4.070421029054211,1.0
7.3146292585170345,4.192137705089783,1.0
7.414829659318637,4.314558432814287,1.0
7.515030060120241,4.437639315322268,1.0
7.615230460921844,4.561337855679681,1.0
7.715430861723447,4.6856129455726006,1.0
7.81563126252505,4.810424851264257,1.0
7.915831663326654,4.935735197158236,1.0
8.016032064128257,5.061506947243919,1.0
8.11623246492986,5.187704384679696,1.0
8.216432865731463,5.314293089750221,1.0
8.316633266533067,5.441239916415762,1.0
8.41683366733467,5.568512967654688,1.0
8.517034068136272,5.696081569784046,1.0
8.617234468937877,5.823916245928173,1.0
8.71743486973948,5.95198868879119,1.0
8.817635270541082,6.080271732876061,1.0
8.917835671342687,6.208739326280471,1.0
9.01803607214429,6.337366502188365,1.0
9.118236472945892,6.466129350165152,1.0
9.218436873747494,6.595004987354544,1.0
9.318637274549099,6.723971529665683,1.0
9.418837675350701,6.8530080630305035,1.0
9.519038076152304,6.982094614803207,1.0
9.619238476953909,7.111212125366176,1.0
9.719438877755511,7.240342419999782,1.0
9.819639278557114,7.369468181067052,1.0
9.919839679358718,7.498572920558197,1.0
10.02004008016032,7.627640953034562,1.0
10.120240480961924,7.7566573690064535,1.0
10.220440881763528,7.885608008774653,1.0
10.32064128256513,8.014479436761095,1.0
10.420841683366733,8.143258916350362,1.0
10.521042084168338,8.271934385259906,1.0
10.62124248496994,8.400494431453698,1.0
10.721442885771543,8.528928269611033,1.0
10.821643286573147,8.657225718159346,1.0
10.92184368737475,8.785377176877578,1.0
11.022044088176353,8.913373605074216,1.0
11.122244488977957,9.041206500342224,1.0
11.22244488977956,9.168867877891142,1.0
11.322645290581162,9.296350250455083,1.0
11.422845691382767,9.423646608773746,1.0
11.52304609218437,9.550750402642356,1.0
11.623246492985972,9.677655522525257,1.0
11.723446893787575,9.804356281726784,1.0
11.823647294589179,9.930847399112139,1.0
11.923847695390782,10.057123982370301,1.0
12.024048096192384,10.183181511810167,1.0
12.124248496993989,10.309015824680625,1.0
12.224448897795591,10.434623100004693,1.0
12.324649298597194,10.559999843917497,1.0
12.424849699398798,10.68514287549744,1.0
12.525050100200401,10.810049313079666,1.0
12.625250501002004,10.934716561040728,1.0
12.725450901803608,11.059142297043135,1.0
12.82565130260521,11.183324459728379,1.0
12.925851703406813,11.307261236846985,1.0
13.026052104208418,11.430951053814029,1.0
13.12625250501002,11.554392562678673,1.0
13.226452905811623,11.677584631496204,1.0
13.326653306613228,11.800526334091192,1.0
13.42685370741483,11.92321694020045,1.0
13.527054108216433,12.045655905984635,1.0
13.627254509018037,12.167842864897391,1.0
13.72745490981964,12.289777618901093,1.0
13.827655310621243,12.411460130018618,1.0
13.927855711422847,12.532890512210342,1.0
14.02805611222445,12.65406902356623,1.0
14.128256513026052,12.774996058802685,1.0
14.228456913827655,12.895672142054318,1.0
14.32865731462926,13.01609791995083,1.0
14.428857715430862,13.136274154969495,1.0
14.529058116232465,13.256201719054044,1.0
14.629258517034069,13.375881587490708,1.0
14.729458917835672,13.495314833032777,1.0
14.829659318637274,13.614502620264913,1.0
14.929859719438879,13.733446200198946,1.0
15.030060120240481,13.852146905092932,1.0
15.130260521042084,13.970606143485634,1.0
15.230460921843688,14.08882539543862,1.0
15.330661322645291,14.206806207978634,1.0
15.430861723446894,14.324550190732912,1.0
15.531062124248498,14.442059011750455,1.0
15.6312625250501,14.55933439350237,1.0
15.731462925851703,14.676378109054843,1.0
15.831663326653308,14.793191978408165,1.0
15.93186372745491,14.90977786499572,1.0
16.032064128256515,15.026137672336938,1.0
16.132264529058116,15.14227334083841,1.0
16.23246492985972,15.258186844737596,1.0
16.332665330661325,15.373880189183554,1.0
16.432865731462925,15.48935540744973,1.0
16.53306613226453,15.604614558273495,1.0
16.633266533066134,15.71965972331767,1.0
16.733466933867735,15.834493004749294,1.0
16.83366733466934,15.949116522931096,1.0
16.933867735470944,16.063532414221232,1.0
17.034068136272545,16.17774282887712,1.0
17.13426853707415,16.2917499290592,1.0
17.234468937875754,16.405555886930703,1.0
17.334669338677354,16.519162882849677,1.0
17.43486973947896,16.632573103649527,1.0
17.535070140280563,16.745788741004525,1.0
17.635270541082164,16.858811989877,1.0
17.73547094188377,16.971645047042788,1.0
17.835671342685373,17.084290109691803,1.0
17.935871743486974,17.1967493741008,1.0
18.03607214428858,17.309025034375214,1.0
18.13627254509018,17.42111928125739,1.0
18.236472945891784,17.533034300998438,1.0
18.336673346693388,17.644772274291018,1.0
18.43687374749499,17.756335375260704,1.0
18.537074148296593,17.86772577051332,1.0
18.637274549098198,17.978945618236,1.0
18.7374749498998,18.089997067349735,1.0
18.837675350701403,18.200882256711207,1.0
18.937875751503007,18.311603314361864,1.0
19.03807615230461,18.422162356822145,1.0
19.138276553106213,18.53256148842913,1.0
19.238476953907817,18.642802800715494,1.0
19.338677354709418,18.7528883718282,1.0
19.438877755511022,18.862820265985164,1.0
19.539078156312627,18.97260053296814,1.0
19.639278557114228,19.082231207650437,1.0
19.739478957915832,19.191714309557746,1.0
19.839679358717436,19.30105184246079,1.0
19.939879759519037,19.41024579399824,1.0
20.04008016032064,19.519298135328686,1.0
20.140280561122246,19.628210820810267,1.0
20.240480961923847,19.736985787706725,1.0
20.34068136272545,19.845624955918776,1.0
20.440881763527056,19.954130227739544,1.0
